image_1,image_2,winner
s1_1.jpg,s1_2.jpg,1
s2_1.jpg,s2_2.jpg,1
s3_1.jpg,s3_2.jpg,1
s4_1.jpg,s4_2.jpg,1
s5_1.jpg,s5_2.jpg,1
s6_1.jpg,s6_2.jpg,1
s7_1.jpg,s7_2.jpg,2
s8_1.jpg,s8_2.jpg,1
s9_1.jpg,s9_2.jpg,1
s10_1.jpg,s10_2.jpg,2
s11_1.jpg,s11_2.jpg,1
s12_1.jpg,s12_2.jpg,1
s13_1.jpg,s13_2.jpg,2
s14_1.jpg,s14_2.jpg,2
s15_1.jpg,s15_2.jpg,1
s16_1.jpg,s16_2.jpg,1
s17_1.jpg,s17_2.jpg,1
s18_1.jpg,s18_2.jpg,1
s19_1.jpg,s19_2.jpg,1
s20_1.jpg,s20_2.jpg,1
s21_1.jpg,s21_2.jpg,1
s22_1.jpg,s22_2.jpg,2
s23_1.jpg,s23_2.jpg,2
s24_1.jpg,s24_2.jpg,1
s25_1.jpg,s25_2.jpg,2
s26_1.jpg,s26_2.jpg,2
s27_1.jpg,s27_2.jpg,1
s28_1.jpg,s28_2.jpg,1
s29_1.jpg,s29_2.jpg,1
s30_1.jpg,s30_2.jpg,2
s31_1.jpg,s31_2.jpg,2
s32_1.jpg,s32_2.jpg,2
s33_1.jpg,s33_2.jpg,1
s34_1.jpg,s34_2.jpg,2
s35_1.jpg,s35_2.jpg,1
s36_1.jpg,s36_2.jpg,2
s37_1.jpg,s37_2.jpg,2
s38_1.jpg,s38_2.jpg,1
s39_1.jpg,s39_2.jpg,2
s40_1.jpg,s40_2.jpg,1
s41_1.jpg,s41_2.jpg,1
s42_1.jpg,s42_2.jpg,2
s43_1.jpg,s43_2.jpg,1
s44_1.jpg,s44_2.jpg,2
s45_1.jpg,s45_2.jpg,2
s46_1.jpg,s46_2.jpg,1
s47_1.jpg,s47_2.jpg,1
s48_1.jpg,s48_2.jpg,1
s49_1.jpg,s49_2.jpg,2
s50_1.jpg,s50_2.jpg,1
s51_1.jpg,s51_2.jpg,2
s52_1.jpg,s52_2.jpg,2
s53_1.jpg,s53_2.jpg,1
s54_1.jpg,s54_2.jpg,2
s55_1.jpg,s55_2.jpg,2
s56_1.jpg,s56_2.jpg,1
s57_1.jpg,s57_2.jpg,1
s58_1.jpg,s58_2.jpg,1
s59_1.jpg,s59_2.jpg,2
s60_1.jpg,s60_2.jpg,2
s61_1.jpg,s61_2.jpg,2
s62_1.jpg,s62_2.jpg,2
s63_1.jpg,s63_2.jpg,2
s64_1.jpg,s64_2.jpg,2
s65_1.jpg,s65_2.jpg,1
s66_1.jpg,s66_2.jpg,2
s67_1.jpg,s67_2.jpg,1
s68_1.jpg,s68_2.jpg,2
s69_1.jpg,s69_2.jpg,1
s70_1.jpg,s70_2.jpg,1
s71_1.jpg,s71_2.jpg,2
s72_1.jpg,s72_2.jpg,1
s73_1.jpg,s73_2.jpg,1
s74_1.jpg,s74_2.jpg,2
s75_1.jpg,s75_2.jpg,2
s76_1.jpg,s76_2.jpg,1
s77_1.jpg,s77_2.jpg,2
s78_1.jpg,s78_2.jpg,2
s79_1.jpg,s79_2.jpg,2
s80_1.jpg,s80_2.jpg,1
s81_1.jpg,s81_2.jpg,2
s82_1.jpg,s82_2.jpg,2
s83_1.jpg,s83_2.jpg,1
s84_1.jpg,s84_2.jpg,2
